YEAR,STRATUM,AOU,SPECIES,POP,SEPOP,VCF,SEVCF,POOL,CODE
2011,29,9991,Pond,235202,59652,0.98,0.04,1,
2011,30,9991,Pond,455751,61005,0.92,0.05,1,
2011,31,9991,Pond,586465,129139,0.92,0.05,1,
2011,32,9991,Pond,924670,57422,0.92,0.05,1,
2011,33,9991,Pond,227698,29240,0.92,0.05,1,
2011,34,9991,Pond,580653,53723,0.86,0.05,1,
2011,35,9991,Pond,375711,36993,0.86,0.05,1,
2011,36,9991,Pond,55937,9317,0.92,0.05,1,
2011,37,9991,Pond,192078,27578,0.86,0.05,1,
2011,38,9991,Pond,63388,7229,0.86,0.05,1,
2011,39,9991,Pond,194771,21672,0.86,0.05,1,
2011,40,9991,Pond,150002,19272,0.86,0.05,1,
2011,41,9991,Pond,260639,35282,1.37,0.14,1,
2011,42,9991,Pond,232384,27346,1.37,0.14,1,
2011,43,9991,Pond,214842,35338,1.37,0.14,1,
2011,44,9991,Pond,260726,34657,1.37,0.14,1,
2011,45,9991,Pond,871934,75497,1.47,0.07,1,
2011,46,9991,Pond,462497,28546,1.47,0.07,1,
2011,47,9991,Pond,55493,14810,1.47,0.07,1,
2011,48,9991,Pond,664404,66126,1.47,0.07,1,
2011,49,9991,Pond,216576,25936,1.47,0.07,1,
2011,75,9991,Pond,145043,15157,1.17,0.05,1,
2011,76,9991,Pond,278038,16040,1.17,0.05,1,
2012,26,9991,Pond,421176,35880,1.61,0.06,1,
2012,27,9991,Pond,143670,22271,1.61,0.06,1,
2012,28,9991,Pond,107654,14931,1.61,0.06,1,
2012,29,9991,Pond,134028,17600,1.61,0.06,1,
2012,30,9991,Pond,317751,33444,0.99,0.05,1,
2012,31,9991,Pond,392778,74437,0.99,0.05,1,
2012,32,9991,Pond,880236,72718,0.99,0.05,1,
2012,33,9991,Pond,135196,15801,0.99,0.05,1,
2012,34,9991,Pond,590340,71955,0.72,0.04,1,
2012,35,9991,Pond,361262,25912,0.72,0.04,1,
2012,36,9991,Pond,22828,5724,0.72,0.04,1,
2012,37,9991,Pond,119516,15837,0.72,0.04,1,
2012,38,9991,Pond,23823,3298,0.72,0.04,1,
2012,39,9991,Pond,120849,26039,0.72,0.04,1,
2012,40,9991,Pond,114005,10699,0.72,0.04,1,
2012,41,9991,Pond,101255,9597,0.83,0.05,1,
2012,42,9991,Pond,97558,10107,0.83,0.05,1,
2012,43,9991,Pond,115467,17845,0.83,0.05,1,
2012,44,9991,Pond,113476,8657,0.83,0.05,1,
2012,45,9991,Pond,462720,25058,1.31,0.04,1,
2012,46,9991,Pond,272433,16679,1.31,0.04,1,
2012,47,9991,Pond,24720,12326,1.31,0.04,1,
2012,48,9991,Pond,331966,26655,1.31,0.04,1,
2012,49,9991,Pond,139262,20418,1.31,0.04,1,
2012,75,9991,Pond,122690,14182,1.2,0.04,HA,
2012,76,9991,Pond,212534,8342,1.2,0.04,HA,
2013,26,9991,Pond,631385,66670,1.06,0.06,1,0
2013,27,9991,Pond,219067,12709,1.06,0.06,1,0
2013,28,9991,Pond,157948,36622,1.06,0.06,1,0
2013,29,9991,Pond,118100,24286,1.06,0.06,1,0
2013,30,9991,Pond,547969,84304,0.95,0.05,1,0
2013,31,9991,Pond,459849,86150,0.95,0.05,1,0
2013,32,9991,Pond,888564,81116,0.95,0.05,1,0
2013,33,9991,Pond,99533,10576,0.95,0.05,1,0
2013,34,9991,Pond,511762,68629,1.07,0.05,1,0
2013,35,9991,Pond,338206,27984,1.07,0.05,1,0
2013,36,9991,Pond,35970,9414,0.95,0.05,1,0
2013,37,9991,Pond,196320,17733,1.07,0.05,1,0
2013,38,9991,Pond,44812,5791,1.07,0.05,1,0
2013,39,9991,Pond,157479,12081,1.07,0.05,1,0
2013,40,9991,Pond,143562,23718,1.07,0.05,1,0
2013,41,9991,Pond,120597,13927,0.91,0.05,1,0
2013,42,9991,Pond,88048,9367,0.91,0.05,1,0
2013,43,9991,Pond,102696,11190,0.91,0.05,1,0
2013,44,9991,Pond,71407,9108,0.91,0.05,1,0
2013,45,9991,Pond,980660,73162,1.91,0.12,1,0
2013,46,9991,Pond,414367,36252,1.91,0.12,1,0
2013,47,9991,Pond,41478,9260,1.91,0.12,1,0
2013,48,9991,Pond,340728,33164,1.91,0.12,1,0
2013,49,9991,Pond,181195,38180,1.91,0.12,1,0
2013,75,9991,Pond,208780,38116,1.2,0.04,HA,0
2013,76,9991,Pond,300517,14392,1.2,0.04,HA,0
2014,26,9991,Pond,621016,56052,1.09,0.05,1,
2014,27,9991,Pond,217032,14551,1.09,0.05,1,
2014,28,9991,Pond,177836,18341,1.09,0.05,1,
2014,29,9991,Pond,202551,49296,1.09,0.05,1,
2014,30,9991,Pond,491388,44244,1.04,0.05,1,
2014,31,9991,Pond,405130,82053,1.04,0.05,1,
2014,32,9991,Pond,867290,68673,1.04,0.05,1,
2014,33,9991,Pond,123776,9328,1.04,0.05,1,
2014,34,9991,Pond,489857,61547,0.9,0.07,1,
2014,35,9991,Pond,366144,50055,0.9,0.07,1,
2014,36,9991,Pond,39537,5378,0.9,0.07,1,
2014,37,9991,Pond,243717,27192,0.9,0.07,1,
2014,38,9991,Pond,40191,3872,0.9,0.07,1,
2014,39,9991,Pond,211973,37198,0.9,0.07,1,
2014,40,9991,Pond,132451,15748,0.9,0.07,1,
2014,41,9991,Pond,242314,29207,2.12,0.16,1,
2014,42,9991,Pond,231940,22665,2.12,0.16,1,
2014,43,9991,Pond,200899,29738,2.12,0.16,1,
2014,44,9991,Pond,290479,35731,2.12,0.16,1,
2014,45,9991,Pond,671970,62434,1.54,0.07,1,
2014,46,9991,Pond,394886,26816,1.54,0.07,1,
2014,47,9991,Pond,36761,14251,1.54,0.07,1,
2014,48,9991,Pond,322639,42989,1.54,0.07,1,
2014,49,9991,Pond,159415,33973,1.54,0.07,1,
2014,75,9991,Pond,236667,31149,1.2,0.04,HA,
2014,76,9991,Pond,467344,20417,1.2,0.04,HA,
2015,26,9991,Pond,602328,55061,1.46,0.06,1,
2015,27,9991,Pond,178291,22178,1.46,0.06,1,
2015,28,9991,Pond,124503,12180,1.46,0.06,1,
2015,29,9991,Pond,117447,15612,1.46,0.06,1,
2015,30,9991,Pond,356857,32527,1.25,0.05,1,
2015,31,9991,Pond,397514,70897,1.25,0.05,1,
2015,32,9991,Pond,770225,66137,1.25,0.05,1,
2015,33,9991,Pond,106691,7611,1.25,0.05,1,
2015,34,9991,Pond,597424,69467,0.99,0.04,1,
2015,35,9991,Pond,342781,23073,0.99,0.04,1,
2015,36,9991,Pond,38671,8166,0.99,0.04,1,
2015,37,9991,Pond,167806,11471,0.99,0.04,1,
2015,38,9991,Pond,37532,3785,0.99,0.04,1,
2015,39,9991,Pond,166009,31762,0.99,0.04,1,
2015,40,9991,Pond,146896,19585,0.99,0.04,1,
2015,41,9991,Pond,254084,22416,2.13,0.17,1,
2015,42,9991,Pond,222259,22633,2.13,0.17,1,
2015,43,9991,Pond,214281,21731,2.13,0.17,1,
2015,44,9991,Pond,219224,28951,2.13,0.17,1,
2015,45,9991,Pond,556741,52387,1.5,0.1,1,
2015,46,9991,Pond,323984,23741,1.5,0.1,1,
2015,47,9991,Pond,27859,6046,1.5,0.1,1,
2015,48,9991,Pond,215927,35382,1.5,0.1,1,
2015,49,9991,Pond,122391,21807,1.5,0.1,1,
2015,75,9991,Pond,135481,17366,1.2,0.04,PY,
2015,76,9991,Pond,231387,13649,1.2,0.04,PY,
